R_DEF: Internal format may change without notice
local
array genres_array
color black
color white
drawable codegeass
drawable drstone
drawable house_solid
drawable ic_add
drawable ic_edit
drawable ic_filter
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_library
drawable ic_profile
drawable ic_search
drawable ic_star
drawable thumbnail
id all_status
id btn_close_search
id close_button
id completed_status
id entries_count
id filter_icon
id genre_spinner
id header
id hold_status
id imageButton3
id imageView6
id item_date
id item_image
id item_progress
id item_rating
id item_title
id library_filter_icon
id library_header
id library_icon
id library_recycler
id library_search_icon
id library_watch_status_scroll
id linearLayout
id list_view
id planned_status
id profile_icon
id profile_icon3
id rating
id search_icon
id search_item_image
id search_item_rating
id search_item_title
id search_layout
id search_list_view
id search_view
id synopsis
id thumbnail
id title
id toggle_anime
id toggle_layout
id toggle_list
id toggle_manga
id watching_status
layout activity_detail
layout activity_edit_entry
layout activity_filter_sort
layout activity_library
layout activity_main
layout activity_profile
layout activity_search
layout libary_item
layout list_item
layout search_result_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.MCO2_Abelgas_Lagado_Llamado
style Theme.MCO2_Abelgas_Lagado_Llamado
xml backup_rules
xml data_extraction_rules
